E101,Ram,Singh,[email],45
E102,Shyam,Singh,[email],35
E103,Mohan,Reddy,[email],39
E104,Sohan,Kumar,[email],45
E105,Sachin,Tendulkar,[email],35
E106,James,Gosling,[email],39
E107,Java,CodingSkills,[email],45
E108,Spring,Batch,[email],35
E109,Spring,Boot,[email],39
E1010,Ram,Singh,[email],45
E1011,Shyam,Singh,[email],35
E1012,Mohan,Reddy,[email],39
E1013,Ram,Singh,[email],45
E1014,Shyam,Singh,[email],35
E1015,Mohan,Reddy,[email],39
E1016,Ram,Singh,[email],45
E1017,Shyam,Singh,[email],35
E1018,Mohan,Reddy,[email],39
E1019,Ram,Singh,[email],45
E1020,Shyam,Singh,[email],35
E1021,Mohan,Reddy,[email],39
E1022,Ram,Singh,[email],45
E1023,Shyam,Singh,[email],35
E1024,Mohan,Reddy,[email],39
E1025,Ram,Singh,[email],45
E1026,Shyam,Singh,[email],35
E1027,Mohan,Reddy,[email],39
E1028,Ram,Singh,[email],45
E1029,Shyam,Singh,[email],35
E1030,AAABB,Reddy,[email],39